户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途,单价
3室2厅,中楼层/共33层,90平米,暂无数据/其他,62.8,骏逸江南,叙州区,,,,,6978
3室2厅,低楼层/共32层,130平米,暂无数据/其他,120.0,邦泰天玺,叙州区,,,,,9231
4室2厅,中楼层/共6层,164平米,暂无数据/其他,75.0,绿洲家园一期,叙州区,,,,,4574
3室2厅,中楼层/共17层,89平米,暂无数据/精装,98.0,白沙翡翠城,翠屏区,,,,,11012
3室2厅,高楼层/共18层,93.8平米,暂无数据/其他,58.0,宜都花园,叙州区,,,,,6184
2室1厅,低楼层/共24层,66.9平米,暂无数据/其他,68.0,邦泰国际社区南区,翠屏区,,,,,10165
1室1厅,低楼层/共28层,51平米,暂无数据/其他,40.5,邦泰临港国际,翠屏区,,,,,7942
3室2厅,中楼层/共6层,169平米,暂无数据/其他,62.0,建国路8号,叙州区,,,,,3669
3室2厅,中楼层/共23层,97.77平米,暂无数据/精装,75.0,紫金城一期御园,翠屏区,,,,,7672
3室2厅,低楼层/共28层,131平米,暂无数据/其他,85.0,春江盛景A区,翠屏区,,,,,6489
3室2厅,低楼层/共25层,88平米,暂无数据/其他,50.8,康桥公馆,叙州区,,,,,5773
3室2厅,高楼层/共31层,92.49平米,暂无数据/简装,60.0,港腾邻里城,翠屏区,,,,,6488
3室1厅,低楼层/共6层,55.26平米,暂无数据/其他,31.8,杨公桥生活小区,翠屏区,,,,,5755
2室2厅,高楼层/共26层,74平米,暂无数据/精装,63.8,邦泰临港国际,翠屏区,,,,,8622
3室2厅,中楼层/共33层,101平米,暂无数据/精装,97.6,铁投三江国际,翠屏区,,,,,9664
3室2厅,低楼层/共6层,113平米,暂无数据/其他,48.8,天福南苑A区,叙州区,,,,,4319
2室2厅,高楼层/共25层,92平米,暂无数据/精装,55.8,鑫杰座,叙州区,,,,,6066
3室2厅,中楼层/共33层,76平米,暂无数据/其他,53.8,拉菲-香颂花园,叙州区,,,,,7079
3室2厅,中楼层/共26层,80平米,暂无数据/毛坯,69.8,阳光中央公园,翠屏区,,,,,8725
4室2厅,低楼层/共17层,124平米,暂无数据/精装,120.0,龙源府邸,叙州区,,,,,9678
3室2厅,中楼层/共6层,120平米,暂无数据/其他,98.8,莱茵河畔-玫瑰花园,叙州区,,,,,8234
3室2厅,中楼层/共28层,103.27平米,暂无数据/其他,89.0,浩誉江语城,翠屏区,,,,,8619
3室2厅,中楼层/共32层,133平米,暂无数据/精装,88.0,鑫领寓,叙州区,,,,,6617
2室1厅,中楼层/共13层,77.8平米,暂无数据/其他,42.8,德烨都市名园,翠屏区,,,,,5502
3室2厅,低楼层/共26层,100.11平米,暂无数据/毛坯,85.0,正黄翡翠堂,叙州区,,,,,8491
2室2厅,高楼层/共19层,132.27平米,暂无数据/其他,56.8,北大街,翠屏区,,,,,4295
3室2厅,低楼层/共32层,129.03平米,暂无数据/毛坯,120.0,华润公园九里,翠屏区,,,,,9301
2室2厅,高楼层/共24层,77平米,暂无数据/毛坯,56.8,绿地上海枫林公馆,叙州区,,,,,7377
1室1厅,高楼层/共7层,47平米,暂无数据/简装,16.8,宜宾翠屏区古塔小区,翠屏区,,,,,3575
2室2厅,低楼层/共32层,60.58平米,暂无数据/精装,54.8,远达鹭湖宫二期,叙州区,,,,,9046
3室2厅,高楼层/共18层,90.38平米,暂无数据/其他,50.0,东原观天下,叙州区,,,,,5533
2室1厅,高楼层/共17层,89平米,暂无数据/简装,50.8,鼎业兴城,叙州区,,,,,5708
4室2厅,中楼层/共7层,138.03平米,暂无数据/简装,71.8,绿洲家园二期,叙州区,,,,,5202
2室2厅,高楼层/共26层,71平米,暂无数据/简装,70.0,鲁能山水原著荟,叙州区,,,,,9860
3室2厅,低楼层/共32层,82.88平米,暂无数据/毛坯,55.0,远达未来城三期兰庭,叙州区,,,,,6637
3室2厅,低楼层/共11层,131.02平米,暂无数据/精装,65.0,吉祥名都,叙州区,,,,,4962
4室2厅,低楼层/共33层,105.06平米,暂无数据/精装,69.8,远达香榭里五期,叙州区,,,,,6644
2室2厅,中楼层/共6层,83平米,暂无数据/精装,38.0,银龙天池雅苑,翠屏区,,,,,4579
3室2厅,低楼层/共25层,124平米,暂无数据/精装,69.8,太阳岛,翠屏区,,,,,5630
2室2厅,高楼层/共26层,96.6平米,暂无数据/其他,70.0,地中海蓝湾,翠屏区,,,,,7247
4室2厅,高楼层/共32层,119平米,暂无数据/其他,65.0,远达未来城四期o汇,叙州区,,,,,5463
3室1厅,高楼层/共30层,111.64平米,暂无数据/精装,124.8,华润公园九里三期,翠屏区,,,,,11179
4室2厅,中楼层/共17层,227平米,暂无数据/其他,163.0,正和五洲庄园,翠屏区,,,,,7181
3室2厅,低楼层/共27层,89平米,暂无数据/其他,68.0,宜宾观江府,翠屏区,,,,,7641
3室2厅,中楼层/共24层,84.77平米,暂无数据/其他,75.8,邦泰国际社区南区,翠屏区,,,,,8942
4室2厅,中楼层/共18层,123平米,暂无数据/毛坯,85.0,碧桂园江山赋,翠屏区,,,,,6911
3室2厅,高楼层/共30层,118.95平米,暂无数据/毛坯,137.0,天鹅堡二期,叙州区,,,,,11518
3室2厅,高楼层/共26层,139平米,暂无数据/精装,152.8,鲁能公馆,叙州区,,,,,10993
3室2厅,高楼层/共14层,89.9平米,暂无数据/精装,86.8,邦泰国际社区南区,翠屏区,,,,,9656
3室2厅,中楼层/共7层,132平米,暂无数据/其他,82.8,爱尔楠岸,叙州区,,,,,6273
3室2厅,中楼层/共28层,116.54平米,暂无数据/简装,69.8,长江国际青年城,翠屏区,,,,,5990
2室1厅,低楼层/共6层,55平米,暂无数据/其他,28.6,五金机电汽配城,翠屏区,,,,,5200
3室2厅,低楼层/共8层,78.4平米,暂无数据/精装,48.8,沿江路,翠屏区,,,,,6225
3室2厅,中楼层/共28层,89平米,暂无数据/其他,71.8,远达香榭里三期,叙州区,,,,,8068
2室1厅,低楼层/共24层,80.16平米,暂无数据/精装,44.3,金城印象,叙州区,,,,,5527
4室2厅,高楼层/共33层,81平米,暂无数据/其他,65.0,拉菲-香颂花园,叙州区,,,,,8025
2室2厅,中楼层/共6层,88平米,暂无数据/简装,56.0,宜都天成,叙州区,,,,,6364
3室2厅,高楼层/共30层,93.98平米,暂无数据/其他,88.0,邦泰临港国际,翠屏区,,,,,9364
4室2厅,中楼层/共18层,123平米,暂无数据/其他,86.8,碧桂园江山赋,翠屏区,,,,,7057
4室2厅,高楼层/共19层,109.61平米,暂无数据/其他,105.0,远达春天里一期,叙州区,,,,,9580
1室1厅,低楼层/共31层,58平米,暂无数据/其他,40.0,外滩一号,翠屏区,,,,,6897
3室2厅,高楼层/共8层,76平米,暂无数据/其他,45.0,小北街,翠屏区,,,,,5922
2室2厅,高楼层/共26层,78.09平米,暂无数据/其他,42.8,华富金沙尚品,叙州区,,,,,5481
2室2厅,中楼层/共32层,70.63平米,暂无数据/其他,41.8,城中央-培根小镇,叙州区,,,,,5919
3室1厅,中楼层/共26层,72平米,暂无数据/精装,68.0,邦泰临港国际,翠屏区,,,,,9445
3室2厅,中楼层/共26层,89平米,暂无数据/其他,106.8,鲁能Z,叙州区,,,,,12000
2室2厅,中楼层/共8层,72平米,暂无数据/简装,28.0,瑞鑫苑,翠屏区,,,,,3889
2室2厅,中楼层/共33层,82平米,暂无数据/精装,50.0,拉菲-好望山,叙州区,,,,,6098
3室2厅,高楼层/共26层,98平米,暂无数据/其他,82.0,鑫悦湾,叙州区,,,,,8368
3室2厅,低楼层/共6层,105.82平米,暂无数据/其他,53.0,寅吾阳光新园,叙州区,,,,,5009
3室2厅,中楼层/共7层,101.5平米,暂无数据/精装,108.0,邦泰国际社区北区,翠屏区,,,,,10641
3室2厅,低楼层/共24层,94.33平米,暂无数据/毛坯,56.8,远达时光里,翠屏区,,,,,6022
3室2厅,低楼层/共25层,145.37平米,暂无数据/其他,243.8,鲁能Z,叙州区,,,,,16771
3室2厅,低楼层/共25层,80平米,暂无数据/其他,68.0,远达时光里,翠屏区,,,,,8500
3室2厅,低楼层/共22层,65.69平米,暂无数据/简装,70.8,远达第一城,翠屏区,,,,,10778
3室2厅,中楼层/共25层,89平米,暂无数据/其他,67.0,鸿通大学府,翠屏区,,,,,7529
3室2厅,高楼层/共24层,94.3平米,暂无数据/毛坯,76.0,科教公元π,翠屏区,,,,,8060
2室2厅,低楼层/共26层,63.38平米,暂无数据/其他,41.8,香榭里,叙州区,,,,,6596
2室1厅,中楼层/共7层,63平米,暂无数据/简装,36.0,正祥小区二期,叙州区,,,,,5715
2室2厅,高楼层/共31层,57.71平米,暂无数据/其他,42.0,观澜上郡,叙州区,,,,,7278
3室2厅,低楼层/共26层,79.76平米,暂无数据/毛坯,56.8,阳光天空之城,翠屏区,,,,,7122
2室1厅,高楼层/共6层,75.74平米,暂无数据/其他,38.0,滨江公寓小区,翠屏区,,,,,5018
4室2厅,低楼层/共16层,134.92平米,暂无数据/精装,134.0,锦绣龙城,叙州区,,,,,9932
4室2厅,中楼层/共16层,139平米,暂无数据/其他,98.0,碧桂园江山赋,翠屏区,,,,,7051
3室2厅,低楼层/共20层,81平米,暂无数据/其他,45.0,碧桂园江山赋,翠屏区,,,,,5556
4室2厅,中楼层/共16层,137平米,暂无数据/其他,95.0,碧桂园江山赋,翠屏区,,,,,6935
3室2厅,中楼层/共29层,101.52平米,暂无数据/其他,99.8,绿地・莫兰迪公馆,叙州区,,,,,9831
3室2厅,中楼层/共26层,124.51平米,暂无数据/其他,74.8,书香府第,翠屏区,,,,,6008
3室2厅,高楼层/共30层,90.56平米,暂无数据/精装,92.8,邦泰国际社区北区,翠屏区,,,,,10248
3室2厅,中楼层/共11层,130.07平米,暂无数据/精装,69.8,吉祥名都,叙州区,,,,,5367
4室2厅,中楼层/共23层,158.23平米,暂无数据/其他,88.0,阳光名城,翠屏区,,,,,5562
3室2厅,高楼层/共26层,89平米,暂无数据/毛坯,62.0,佳乐悠南山,翠屏区,,,,,6967
2室2厅,高楼层/共30层,75平米,暂无数据/精装,44.6,太阳岛,翠屏区,,,,,5947
3室2厅,高楼层/共4层,104.83平米,暂无数据/其他,42.0,沿江路72号,叙州区,,,,,4007
3室2厅,中楼层/共17层,89.72平米,暂无数据/简装,84.0,白沙翡翠城,翠屏区,,,,,9363
3室2厅,高楼层/共33层,81.5平米,暂无数据/简装,52.0,盛世临港,翠屏区,,,,,6381
3室2厅,中楼层/共8层,89.27平米,暂无数据/简装,65.8,天悦府,翠屏区,,,,,7371
3室2厅,中楼层/共10层,139.5平米,暂无数据/简装,74.0,碧竹山庄,叙州区,,,,,5305
3室2厅,中楼层/共26层,84平米,暂无数据/其他,73.8,鸿通大学府文澜院(1期),翠屏区,,,,,8786
3室2厅,高楼层/共26层,91平米,暂无数据/精装,84.8,正黄金色领地,翠屏区,,,,,9319
2室2厅,低楼层/共6层,87.38平米,暂无数据/精装,48.8,桂园林小区,叙州区,,,,,5585
3室2厅,低楼层/共30层,100平米,暂无数据/精装,86.8,邦泰国际社区北区,翠屏区,,,,,8680
2室2厅,高楼层/共7层,107平米,暂无数据/精装,48.8,翡翠园,叙州区,,,,,4561
3室2厅,中楼层/共26层,105平米,暂无数据/其他,118.0,山水原著二期缇香湾,叙州区,,,,,11239
3室2厅,高楼层/共25层,94平米,暂无数据/其他,60.0,远达时光里,翠屏区,,,,,6383
3室2厅,低楼层/共18层,92.58平米,暂无数据/其他,65.0,鸿山金域华庭,叙州区,,,,,7021
2室1厅,高楼层/共8层,54.39平米,暂无数据/精装,25.8,滨江路西段346号,翠屏区,,,,,4744
2室2厅,高楼层/共28层,80平米,暂无数据/其他,52.0,长江国际青年城,翠屏区,,,,,6500
3室2厅,低楼层/共11层,152平米,暂无数据/其他,73.8,碧水山庄,叙州区,,,,,4856
3室2厅,中楼层/共7层,90.21平米,暂无数据/简装,45.0,鼎业江北兴城B区,翠屏区,,,,,4989
2室2厅,中楼层/共26层,92.9平米,暂无数据/其他,63.0,地中海蓝湾,翠屏区,,,,,6782
2室1厅,高楼层/共28层,60平米,暂无数据/其他,70.0,华富商业城,叙州区,,,,,11667
3室2厅,中楼层/共25层,108平米,暂无数据/毛坯,102.0,丽雅江宸,翠屏区,,,,,9445
4室2厅,高楼层/共33层,96平米,暂无数据/精装,54.8,鼎仁叙乐名庭,叙州区,,,,,5709
3室2厅,中楼层/共29层,101平米,暂无数据/其他,58.0,叙州世纪城,叙州区,,,,,5743
3室2厅,中楼层/共29层,101平米,暂无数据/其他,58.0,叙州世纪城,叙州区,,,,,5743
2室1厅,高楼层/共25层,89.29平米,暂无数据/其他,58.5,鑫空间,叙州区,,,,,6552
2室1厅,高楼层/共31层,70平米,暂无数据/简装,51.8,江源半岛,叙州区,,,,,7400
3室2厅,中楼层/共28层,92平米,暂无数据/精装,75.8,翰林府邸,翠屏区,,,,,8240
3室2厅,中楼层/共16层,85平米,暂无数据/精装,105.8,阳光公园首席,翠屏区,,,,,12448
3室2厅,中楼层/共26层,84平米,暂无数据/其他,61.8,鸿通大学府文澜院(1期),翠屏区,,,,,7358
3室2厅,中楼层/共9层,73平米,暂无数据/简装,33.8,水井街15号,翠屏区,,,,,4631
3室2厅,中楼层/共33层,77平米,暂无数据/毛坯,46.8,阳光碧水长滩,翠屏区,,,,,6078
2室2厅,高楼层/共10层,69.7平米,暂无数据/简装,32.8,地财大厦,翠屏区,,,,,4706
4室2厅,高楼层/共25层,128平米,暂无数据/毛坯,112.8,丽雅江宸,翠屏区,,,,,8813
3室2厅,高楼层/共30层,104.42平米,暂无数据/精装,81.6,天工凯滨郦景,叙州区,,,,,7815
4室2厅,高楼层/共32层,142平米,暂无数据/其他,158.0,中铁卓越城,翠屏区,,,,,11127
1室1厅,中楼层/共7层,51.37平米,暂无数据/其他,33.8,安阜五粮液宿舍,翠屏区,,,,,6580
3室2厅,低楼层/共30层,94平米,暂无数据/其他,85.8,邦泰国际社区北区,翠屏区,,,,,9128
3室2厅,低楼层/共29层,84平米,暂无数据/其他,43.6,锦宏金沙明珠,叙州区,,,,,5191
3室2厅,中楼层/共21层,112.46平米,暂无数据/精装,88.0,鲁能鑫菁英,叙州区,,,,,7826
3室2厅,中楼层/共26层,84平米,暂无数据/其他,79.8,鸿通大学府文澜院(1期),翠屏区,,,,,9500
3室2厅,中楼层/共18层,125平米,暂无数据/精装,88.0,江景苑,叙州区,,,,,7040
3室2厅,低楼层/共25层,84平米,暂无数据/精装,77.8,鸿通大学府,翠屏区,,,,,9262
3室2厅,高楼层/共13层,93平米,暂无数据/其他,82.0,华泓华彩城,翠屏区,,,,,8818
2室2厅,高楼层/共39层,90.88平米,暂无数据/其他,60.0,骏逸江南,叙州区,,,,,6603
3室2厅,高楼层/共30层,85平米,暂无数据/精装,80.8,邦泰国际社区北区,翠屏区,,,,,9506
3室2厅,低楼层/共2层,161.82平米,暂无数据/精装,92.0,劳动社保局宿舍,叙州区,,,,,5686
2室2厅,中楼层/共28层,79.54平米,暂无数据/精装,59.6,浩誉江语城,翠屏区,,,,,7494
